name,date,value,indicator
GDP,2026-01-01,31856.257,GDP
GDP,2025-10-01,31422.526,GDP
GDP,2025-07-01,31098.027,GDP
unemploymentRate,2026-04-01,4.3,unemploymentRate
unemploymentRate,2026-03-01,4.3,unemploymentRate
unemploymentRate,2026-02-01,4.4,unemploymentRate
unemploymentRate,2026-01-01,4.3,unemploymentRate
unemploymentRate,2025-12-01,4.4,unemploymentRate
unemploymentRate,2025-11-01,4.5,unemploymentRate
unemploymentRate,2025-09-01,4.4,unemploymentRate
unemploymentRate,2025-08-01,4.3,unemploymentRate
unemploymentRate,2025-07-01,4.3,unemploymentRate
unemploymentRate,2025-06-01,4.1,unemploymentRate
inflationRate,2026-05-15,2.49,inflationRate
inflationRate,2026-05-14,2.47,inflationRate
inflationRate,2026-05-13,2.47,inflationRate
inflationRate,2026-05-12,2.47,inflationRate
inflationRate,2026-05-11,2.47,inflationRate
inflationRate,2026-05-08,2.45,inflationRate
inflationRate,2026-05-07,2.45,inflationRate
inflationRate,2026-05-06,2.42,inflationRate
inflationRate,2026-05-05,2.47,inflationRate
inflationRate,2026-05-04,2.5,inflationRate
inflationRate,2026-05-01,2.48,inflationRate
inflationRate,2026-04-30,2.46,inflationRate
inflationRate,2026-04-29,2.46,inflationRate
inflationRate,2026-04-28,2.44,inflationRate
inflationRate,2026-04-27,2.44,inflationRate
inflationRate,2026-04-24,2.42,inflationRate
inflationRate,2026-04-23,2.42,inflationRate
inflationRate,2026-04-22,2.38,inflationRate
inflationRate,2026-04-21,2.38,inflationRate
inflationRate,2026-04-20,2.35,inflationRate
inflationRate,2026-04-17,2.36,inflationRate
inflationRate,2026-04-16,2.39,inflationRate
inflationRate,2026-04-15,2.39,inflationRate
inflationRate,2026-04-14,2.37,inflationRate
inflationRate,2026-04-13,2.38,inflationRate
inflationRate,2026-04-10,2.36,inflationRate
inflationRate,2026-04-09,2.34,inflationRate
inflationRate,2026-04-08,2.33,inflationRate
inflationRate,2026-04-07,2.37,inflationRate
inflationRate,2026-04-06,2.36,inflationRate
inflationRate,2026-04-03,2.36,inflationRate
inflationRate,2026-04-02,2.34,inflationRate
inflationRate,2026-04-01,2.31,inflationRate
inflationRate,2026-03-31,2.3,inflationRate
inflationRate,2026-03-30,2.31,inflationRate
inflationRate,2026-03-27,2.31,inflationRate
inflationRate,2026-03-26,2.34,inflationRate
inflationRate,2026-03-25,2.31,inflationRate
inflationRate,2026-03-24,2.33,inflationRate
inflationRate,2026-03-23,2.33,inflationRate
inflationRate,2026-03-20,2.38,inflationRate
inflationRate,2026-03-19,2.37,inflationRate
inflationRate,2026-03-18,2.4,inflationRate
inflationRate,2026-03-17,2.37,inflationRate
inflationRate,2026-03-16,2.36,inflationRate
inflationRate,2026-03-13,2.36,inflationRate
inflationRate,2026-03-12,2.38,inflationRate
inflationRate,2026-03-11,2.36,inflationRate
inflationRate,2026-03-10,2.33,inflationRate
inflationRate,2026-03-09,2.34,inflationRate
inflationRate,2026-03-06,2.35,inflationRate
inflationRate,2026-03-05,2.31,inflationRate
inflationRate,2026-03-04,2.29,inflationRate
inflationRate,2026-03-03,2.29,inflationRate
inflationRate,2026-03-02,2.29,inflationRate
inflationRate,2026-02-27,2.25,inflationRate
inflationRate,2026-02-26,2.28,inflationRate
inflationRate,2026-02-25,2.28,inflationRate
inflationRate,2026-02-24,2.26,inflationRate
inflationRate,2026-02-23,2.26,inflationRate
inflationRate,2026-02-20,2.28,inflationRate
inflationRate,2026-02-19,2.29,inflationRate
inflationRate,2026-02-18,2.29,inflationRate
inflationRate,2026-02-17,2.26,inflationRate
inflationRate,2026-02-13,2.27,inflationRate
inflationRate,2026-02-12,2.29,inflationRate
inflationRate,2026-02-11,2.32,inflationRate
inflationRate,2026-02-10,2.32,inflationRate
inflationRate,2026-02-09,2.35,inflationRate
inflationRate,2026-02-06,2.34,inflationRate
inflationRate,2026-02-05,2.32,inflationRate
inflationRate,2026-02-04,2.35,inflationRate
inflationRate,2026-02-03,2.36,inflationRate
inflationRate,2026-02-02,2.35,inflationRate
inflationRate,2026-01-30,2.36,inflationRate
inflationRate,2026-01-29,2.35,inflationRate
inflationRate,2026-01-28,2.36,inflationRate
inflationRate,2026-01-27,2.34,inflationRate
inflationRate,2026-01-26,2.32,inflationRate
inflationRate,2026-01-23,2.32,inflationRate
inflationRate,2026-01-22,2.31,inflationRate
inflationRate,2026-01-21,2.34,inflationRate
inflationRate,2026-01-20,2.33,inflationRate
inflationRate,2026-01-16,2.33,inflationRate
inflationRate,2026-01-15,2.29,inflationRate
inflationRate,2026-01-14,2.29,inflationRate
inflationRate,2026-01-13,2.3,inflationRate
inflationRate,2026-01-12,2.29,inflationRate
inflationRate,2026-01-09,2.28,inflationRate
inflationRate,2026-01-08,2.27,inflationRate
inflationRate,2026-01-07,2.27,inflationRate
inflationRate,2026-01-06,2.27,inflationRate
inflationRate,2026-01-05,2.26,inflationRate
inflationRate,2026-01-02,2.25,inflationRate
inflationRate,2025-12-31,2.25,inflationRate
inflationRate,2025-12-30,2.24,inflationRate
